DISTRICT,BLOCK_COUNT
000005,152
000008,81
000010,3259
000012,83
000014,65
000015,641
000016,78
000020,3153
000021,119
000022,196
000023,202
000025,352
000026,93
000030,3030
000031,12
000032,56
000033,64
000034,34
000035,449
000036,96
000037,43
000039,25
000040,3085
000041,24
000042,105
000043,246
000044,27
000045,322
000046,125
000047,54
000050,2885
000051,117
000052,184
000053,144
000054,35
000055,710
000056,176
000058,87
000060,2856
000061,48
000062,111
000063,109
000064,51
000065,609
000070,2772
000071,93
000072,63
000075,553
000078,62
000079,28
000080,2655
000081,20
000082,64
000083,65
000085,197
000087,49
000088,112
000090,2825
000091,29
000092,145
000095,420
000099,22
000100,2537
000101,44
000102,249
000103,41
000104,41
000105,390
000106,9
000107,8
000108,78
000109,9
000110,3005
000111,24
000112,187
000113,11
000114,7
000115,401
000116,74
000117,36
000118,20
000119,28
000120,2414
000121,12
000122,138
000125,230
000126,71
000127,20
000130,3124
000131,99
000132,43
000135,257
000136,32
000138,23
000140,2934
000141,30
000142,35
000144,35
000145,110
000147,40
000148,28
000150,2629
000151,15
000152,150
000154,58
000155,515
000156,49
000160,2452
000161,210
000162,72
000164,71
000165,411
000170,2571
000171,91
000172,106
000173,219
000174,44
000175,336
000176,141
000177,29
000179,45
000180,2461
000181,204
000183,51
000185,158
000187,28
000188,62
000190,2267
000191,266
000192,124
000194,95
000195,237
000197,90
000198,21
000200,2235
000201,52
000202,68
000203,44
000204,73
000205,226
000206,83
000207,21
000208,72
000209,15
000210,2292
000211,231
000212,116
000213,98
000214,18
000215,334
000216,164
000217,10
000218,114
000219,67
000220,2374
000221,176
000222,56
000223,85
000224,8
000225,386
000226,93
000227,90
000228,5
000229,125
000230,2645
000231,116
000232,74
000233,52
000234,8
000235,346
000236,27
000239,37
000240,2330
000242,202
000244,19
000245,286
000246,16
000248,26
000250,2282
000251,189
000253,39
000254,135
000255,395
000256,85
000257,17
000258,61
000260,2295
000261,196
000262,135
000263,42
000264,24
000265,408
000267,64
000269,76
000270,2284
000271,7
000272,191
000273,62
000275,460
000279,51
000280,1983
000281,52
000282,52
000285,301
000288,52
000290,2379
000291,188
000292,47
000295,242
000297,32
000299,2
000300,2311
000301,120
000302,10
000303,6
000304,6
000305,315
000306,7
000307,8
000308,7
000309,8
000310,2385
000311,92
000312,8
000313,5
000314,5
000315,403
000316,7
000317,9
000318,10
000319,6
000320,2405
000321,64
000322,9
000323,17
000325,275
000327,24
000330,2035
000331,199
000332,62
000333,23
000334,79
000335,347
000337,22
000338,35
000339,72
000340,2333
000344,63
000345,250
000347,39
000349,14
000350,1816
000351,117
000352,104
000353,20
000354,27
000355,576
000356,22
000358,106
000359,28
000360,1525
000361,162
000362,36
000363,66
000364,76
000365,362
000366,129
000367,193
000368,37
000370,2090
000371,249
000372,197
000375,637
000376,166
000377,65
000378,28
000379,114
000380,1718
000381,72
000384,58
000385,226
000386,29
000388,65
000390,1765
000391,115
000392,324
000393,21
000395,478
000397,27
000398,33
000399,68
000400,1526
000401,8
000402,161
000403,10
000404,6
000405,325
000406,75
000407,10
000408,12
000409,6
000410,1990
000411,114
000412,63
000413,11
000414,70
000415,121
000416,9
000417,9
000418,4
000419,9
000420,1930
000421,76
000422,223
000425,433
000427,78
000428,94
000429,62
000430,1489
000431,67
000432,117
000433,89
000434,83
000435,475
000436,38
000440,1627
000441,20
000442,67
000445,304
000446,21
000450,1784
000452,100
000455,100
000457,125
000460,1672
000461,10
000462,55
000465,85
000466,10
000470,1711
000472,73
000475,419
000478,44
000479,27
000480,2131
000481,9
000482,38
000484,59
000485,175
000486,21
000488,54
000490,1249
000492,76
000493,7
000494,109
000495,98
000496,62
000500,1244
000501,27
000502,246
000503,12
000504,72
000505,107
000506,12
000507,9
000508,20
000510,1553
000511,32
000512,66
000514,15
000515,161
000518,71
000519,12
000520,1723
000522,26
000523,17
000525,237
000530,1375
000531,35
000532,123
000533,53
000535,252
000536,238
000539,28
000540,1461
000541,39
000542,58
000543,86
000545,163
000546,117
000547,11
000550,1406
000551,84
000552,26
000554,35
000555,173
000556,82
000557,21
000560,1412
000562,22
000565,331
000568,37
000570,1791
000571,40
000572,18
000573,34
000574,19
000575,296
000576,41
000577,16
000578,17
000580,1388
000582,43
000585,114
000590,1443
000591,11
000594,83
000595,215
000596,270
000598,26
000600,812
000601,300
000602,82
000603,32
000604,3
000605,254
000606,10
000607,16
000608,126
000609,10
000610,1309
000611,19
000612,109
000613,6
000614,8
000615,223
000616,20
000617,5
000618,73
000620,1284
000621,66
000622,92
000623,28
000624,11
000625,214
000628,33
000630,1414
000631,38
000635,223
000636,92
000640,1159
000645,100
000646,51
000650,1069
000651,19
000652,51
000654,39
000655,201
000660,1400
000662,24
000665,132
000666,61
000667,40
000668,20
000670,1249
000671,22
000675,187
000680,869
000681,32
000682,222
000685,24
000690,995
000692,303
000695,347
000698,47
000700,1034
000701,11
000702,175
000703,14
000704,41
000705,163
000706,36
000707,90
000708,53
000709,16
000710,903
000711,66
000712,118
000713,12
000714,155
000715,191
000716,60
000717,18
000718,39
000719,8
000720,985
000721,160
000722,134
000723,10
000724,73
000725,131
000726,31
000728,195
000730,824
000731,60
000732,134
000734,43
000735,147
000738,22
000740,813
000741,27
000742,138
000744,23
000745,66
000748,30
000750,780
000751,113
000752,112
000755,69
000760,963
000761,131
000762,78
000763,22
000764,30
000765,212
000766,19
000767,162
000768,20
000770,899
000771,24
000772,122
000775,85
000776,28
000778,8
000779,35
000780,873
000781,14
000782,113
000785,112
000786,135
000790,745
000791,25
000792,207
000795,137
000796,47
000800,704
000801,31
000802,108
000803,46
000804,11
000805,31
000806,76
000807,229
000808,98
000809,14
000810,727
000811,147
000812,84
000813,22
000814,33
000815,210
000816,26
000817,28
000818,36
000819,25
000820,869
000821,14
000822,53
000823,35
000824,26
000825,141
000826,159
000827,39
000828,50
000829,36
000830,919
000831,126
000832,37
000833,26
000834,4
000835,173
000836,20
000837,38
000838,24
000839,7
000840,1076
000841,28
000843,18
000845,135
000849,19
000850,1256
000851,40
000852,11
000853,8
000855,28
000856,6
000860,1118
000861,18
000862,148
000864,14
000865,111
000870,640
000871,40
000872,64
000875,71
000880,817
000881,99
000885,105
000887,28
000890,659
000891,18
000892,41
000895,93
000898,125
000900,606
000901,34
000902,40
000903,9
000904,11
000905,76
000906,16
000907,21
000908,18
000909,10
000910,723
000911,34
000912,144
000913,8
000914,32
000915,139
000916,2
000917,25
000918,19
000919,31
000920,701
000922,67
000924,87
000925,80
000926,19
000927,16
000928,40
000930,703
000931,29
000932,113
000933,10
000935,168
000936,12
000940,764
000942,90
000945,110
000950,867
000955,134
000960,874
000961,66
000965,99
000966,27
000970,797
000972,45
000974,29
000975,151
000980,776
000985,233
000990,444
000992,20
000995,344
000996,6
001000,643
001001,8
001002,38
001003,6
001004,10
001005,352
001006,29
001007,6
001008,6
001009,7
001010,565
001011,62
001012,46
001013,7
001014,7
001015,191
001016,92
001017,6
001018,6
001019,5
001020,709
001021,54
001022,70
001023,6
001024,4
001025,124
001026,27
001027,9
001028,13
001029,14
001030,481
001031,16
001032,24
001035,241
001036,20
001040,721
001041,70
001045,73
001050,465
001051,21
001052,36
001054,38
001055,200
001057,9
001058,39
001060,664
001061,18
001062,71
001065,83
001068,106
001069,14
001070,458
001072,277
001073,10
001075,176
001080,368
001081,19
001082,125
001083,56
001084,18
001085,35
001086,30
001087,25
001088,10
001089,42
001090,395
001091,45
001092,72
001095,76
001098,9
001100,504
001101,21
001102,6
001103,11
001104,9
001105,174
001106,7
001107,8
001108,52
001109,9
001110,458
001111,194
001112,9
001113,18
001114,11
001115,133
001116,9
001117,10
001118,41
001119,11
001120,499
001123,7
001125,135
001128,10
001130,564
001133,40
001135,125
001136,27
001140,453
001143,65
001144,11
001145,101
001146,114
001148,45
001150,382
001155,219
001160,383
001165,260
001170,447
001175,208
001180,470
001184,30
001185,226
001187,27
001190,593
001195,54
001200,686
001201,9
001202,8
001203,9
001204,8
001205,82
001206,8
001207,13
001208,7
001209,42
001210,689
001211,8
001212,10
001213,7
001214,8
001215,42
001216,10
001217,9
001218,8
001219,7
001220,736
001221,6
001222,66
001223,12
001224,8
001225,125
001230,609
001235,67
001240,706
001241,51
001245,215
001250,617
001251,42
001255,226
001256,39
001257,43
001258,51
001260,596
001262,42
001263,49
001270,477
001272,91
001275,156
001279,72
001280,542
001282,56
001285,69
001287,40
001288,50
001290,681
001292,48
001294,40
001295,41
001296,63
001300,494
001301,95
001302,77
001303,21
001304,38
001305,107
001306,15
001307,69
001308,42
001309,6
001310,556
001311,84
001312,71
001313,90
001314,33
001315,71
001316,139
001317,53
001318,33
001319,16
001320,616
001321,76
001322,48
001323,30
001324,35
001325,72
001326,61
001328,33
001330,604
001331,26
001332,143
001335,44
001336,21
001337,32
001338,87
001340,598
001341,17
001342,61
001344,18
001345,37
001346,27
001348,45
001350,663
001351,48
001352,33
001355,64
001356,15
001360,360
001361,78
001362,24
001365,57
001368,57
001370,639
001371,15
001372,48
001374,20
001375,150
001376,30
001378,44
001380,524
001381,28
001382,38
001383,22
001384,46
001385,103
001386,8
001389,34
001390,707
001392,44
001393,23
001395,47
001396,28
001398,66
001399,36
001400,456
001401,26
001402,69
001403,43
001404,16
001405,177
001406,35
001407,19
001408,5
001409,47
001410,438
001411,40
001412,65
001413,13
001415,34
001416,34
001418,64
001419,38
001420,455
001423,28
001425,43
001426,18
001427,32
001428,11
001430,541
001431,55
001435,48
001438,61
001440,472
001442,37
001445,98
001448,28
001450,292
001451,17
001452,242
001454,97
001455,46
001460,429
001465,106
001470,377
001471,76
001472,24
001474,51
001475,26
001477,45
001480,287
001481,70
001485,71
001487,46
001490,242
001492,72
001495,49
001500,260
001501,11
001502,56
001503,14
001504,1
001505,87
001506,3
001507,23
001508,8
001509,9
001510,451
001511,7
001512,8
001513,8
001514,10
001515,97
001516,9
001517,6
001518,10
001519,9
001520,354
001525,240
001530,366
001531,20
001535,305
001540,345
001541,24
001550,351
001552,76
001555,17
001558,25
001560,307
001561,22
001565,82
001570,191
001571,36
001572,94
001574,68
001575,31
001576,50
001578,61
001579,21
001580,374
001590,210
001595,114
001600,328
001601,6
001602,8
001603,10
001604,11
001605,125
001606,5
001607,6
001608,6
001609,6
001610,395
001611,6
001612,8
001613,8
001614,12
001615,98
001616,74
001617,10
001618,12
001620,249
001622,52
001624,85
001625,155
001630,401
001631,27
001635,144
001636,33
001640,318
001641,96
001645,87
001646,34
001650,298
001651,46
001652,100
001660,223
001662,24
001665,39
001670,228
001672,106
001675,46
001678,53
001680,346
001682,81
001684,31
001688,18
001690,217
001692,117
001694,97
001699,6
001700,502
001701,8
001702,4
001703,37
001704,3
001705,79
001706,46
001707,11
001708,47
001709,9
001710,464
001711,7
001712,8
001713,10
001714,8
001715,100
001716,12
001717,6
001718,7
001719,5
001720,380
001721,8
001722,7
001723,8
001724,14
001725,98
001726,5
001727,6
001728,5
001729,9
001730,333
001731,10
001732,5
001735,63
001740,290
001741,31
001742,1
001745,14
001750,415
001755,70
001760,349
001762,71
001765,189
001766,40
001770,356
001772,71
001775,139
001776,85
001778,26
001780,225
001782,43
001785,160
001786,60
001790,260
001795,155
001799,23
001800,188
001802,47
001803,16
001805,74
001806,39
001807,11
001808,7
001810,213
001811,39
001812,20
001813,14
001814,18
001815,89
001816,33
001817,19
001818,47
001819,19
001820,213
001821,7
001822,81
001824,56
001825,40
001828,49
001829,20
001830,177
001831,24
001832,76
001835,26
001836,25
001838,29
001840,300
001845,133
001850,287
001851,44
001852,40
001860,274
001862,51
001865,38
001870,160
001875,109
001876,63
001880,267
001882,39
001884,56
001886,50
001890,348
001900,256
001901,40
001902,97
001903,9
001904,79
001905,70
001906,8
001907,12
001908,6
001909,16
001910,293
001911,35
001912,13
001913,6
001914,12
001915,38
001916,12
001917,47
001918,10
001919,17
001920,305
001921,28
001923,76
001925,52
001926,20
001929,34
001930,199
001931,73
001935,164
001938,59
001940,103
001941,65
001944,51
001945,132
001950,121
001951,37
001955,107
001956,6
001960,140
001965,54
001970,156
001975,35
001980,136
001981,42
001983,15
001985,22
001987,91
001989,72
001990,131
001995,246
001997,74
001998,51
002000,153
002001,18
002002,11
002004,10
002005,140
002006,8
002007,13
002008,6
002009,14
002010,139
002011,16
002015,82
002020,89
002022,40
002023,7
002025,183
002030,201
002032,6
002035,112
002040,39
002042,17
002043,48
002045,85
002050,66
002052,30
002055,48
002060,61
002061,49
002065,81
002070,203
002071,84
002072,31
002075,35
002080,49
002082,9
002085,85
002090,157
002091,5
002095,51
002097,26
002099,7
002100,130
002101,21
002102,21
002103,1
002104,25
002105,48
002106,23
002107,19
002108,17
002109,16
002110,155
002111,46
002112,8
002113,9
002114,10
002115,30
002116,8
002117,12
002118,6
002119,9
002120,110
002121,9
002122,93
002123,11
002124,23
002125,73
002126,11
002127,11
002128,12
002129,12
002130,203
002131,54
002132,6
002133,25
002134,22
002135,12
002136,6
002137,6
002138,5
002139,9
002140,278
002141,4
002142,43
002143,14
002144,17
002145,3
002150,108
002156,45
002160,180
002165,52
002166,28
002170,164
002173,28
002180,174
002183,28
002190,199
002195,164
002198,25
002200,102
002201,15
002202,13
002203,9
002204,9
002205,93
002206,8
002207,10
002208,6
002209,6
002210,128
002211,16
002212,6
002213,7
002214,11
002215,7
002216,6
002217,11
002218,5
002219,7
002220,122
002221,20
002222,7
002223,11
002224,12
002225,6
002226,8
002227,8
002228,11
002229,12
002230,121
002231,7
002235,56
002237,69
002240,81
002245,54
002250,38
002251,13
002252,23
002255,83
002260,99
002261,19
002268,26
002270,72
002272,63
002274,10
002275,67
002280,169
002290,56
002291,27
002292,38
002294,32
002295,38
002300,189
002301,11
002302,12
002303,13
002304,8
002305,26
002306,19
002307,7
002308,9
002309,11
002310,122
002311,10
002312,14
002313,23
002314,30
002315,153
002316,14
002317,18
002318,5
002319,10
002320,107
002321,74
002322,13
002323,45
002325,64
002327,37
002330,172
002331,7
002338,13
002340,136
002344,14
002345,45
002350,158
002351,13
002352,11
002357,3
002360,198
002362,7
002369,19
002370,168
002371,9
002372,18
002380,153
002381,44
002390,202
002400,171
002401,20
002402,39
002403,21
002404,48
002405,11
002406,63
002407,11
002408,21
002409,16
002410,150
002411,32
002412,8
002413,13
002414,9
002415,8
002416,7
002417,6
002418,3
002419,28
002420,122
002421,27
002425,44
002430,198
002440,107
002445,42
002450,114
002460,258
002465,21
002470,199
002478,62
002480,140
002488,17
002490,46
002491,5
002498,77
002500,121
002501,40
002502,4
002503,10
002504,17
002505,12
002506,10
002507,23
002508,6
002509,10
002510,114
002511,11
002512,12
002513,20
002514,12
002515,34
002516,9
002517,9
002518,11
002519,8
002520,127
002521,40
002522,5
002523,4
002524,7
002530,129
002540,132
002541,13
002550,97
002555,59
002560,144
002565,50
002570,84
002571,21
002576,10
002580,114
002581,10
002586,15
002590,155
002591,9
002595,35
002600,106
002601,8
002602,43
002603,4
002604,9
002605,63
002606,18
002607,13
002608,9
002609,7
002610,48
002611,6
002612,11
002613,8
002614,7
002615,27
002616,7
002617,6
002618,6
002619,6
002620,268
002621,6
002622,10
002623,34
002625,31
002630,199
002631,9
002635,48
002640,160
002641,16
002648,53
002650,138
002652,58
002655,51
002660,167
002670,176
002680,149
002685,45
002690,167
002700,155
002701,8
002702,4
002703,19
002704,6
002705,4
002706,13
002707,18
002708,6
002709,7
002710,116
002711,15
002712,6
002713,9
002714,5
002715,42
002716,20
002717,13
002718,7
002719,42
002720,49
002721,1
002722,1
002723,7
002725,44
002730,176
002740,93
002742,18
002745,43
002748,44
002750,102
002755,108
002760,71
002762,65
002765,25
002770,171
002775,50
002780,232
002783,31
002785,32
002787,61
002790,101
002795,18
002800,137
002801,65
002802,16
002803,19
002804,11
002805,105
002806,6
002807,7
002808,10
002809,10
002810,73
002811,5
002812,39
002813,7
002814,7
002815,50
002816,5
002817,8
002818,7
002820,88
002821,27
002825,52
002827,29
002830,164
002835,11
002840,105
002845,54
002850,87
002851,37
002852,17
002860,68
002863,7
002866,13
002870,87
002880,78
002881,28
002885,60
002890,60
002895,17
002900,84
002901,11
002902,10
002903,11
002904,14
002905,5
002906,5
002907,7
002908,12
002909,8
002910,121
002911,15
002912,41
002913,13
002914,10
002915,6
002916,15
002917,6
002918,6
002920,107
002921,14
002924,30
002928,18
002930,98
002935,27
002940,79
002950,134
002953,24
002956,45
002960,133
002961,32
002970,78
002971,12
002973,21
002980,86
002981,19
002985,51
002990,69
003000,90
003001,50
003002,10
003003,10
003004,10
003005,10
003006,9
003007,14
003008,16
003009,13
003010,125
003011,38
003012,11
003013,10
003014,8
003015,40
003016,13
003017,23
003020,88
003021,8
003025,16
003030,94
003031,19
003040,52
003043,21
003045,33
003048,21
003050,120
003051,51
003053,16
003058,47
003060,84
003063,24
003068,25
003070,63
003073,34
003075,38
003077,26
003078,22
003080,11
003083,24
003088,11
003090,26
003091,22
003095,53
003100,39
003101,28
003102,11
003103,19
003104,12
003105,12
003106,27
003107,41
003108,21
003109,16
003110,67
003111,14
003112,12
003113,11
003114,12
003115,11
003116,13
003117,10
003118,12
003119,18
003120,26
003121,24
003122,15
003125,14
003126,29
003130,12
003131,39
003132,31
003135,6
003136,51
003140,87
003141,30
003150,80
003151,11
003160,66
003161,42
003170,37
003180,70
003181,48
003190,11
003191,21
003193,19
003200,47
003201,4
003202,9
003203,6
003204,8
003205,5
003206,6
003207,11
003208,5
003209,12
003210,84
003211,11
003212,8
003213,5
003214,5
003215,9
003216,5
003217,7
003218,7
003219,9
003220,17
003221,35
003222,8
003223,35
003224,5
003225,29
003226,7
003227,6
003228,8
003229,3
003230,11
003231,6
003232,17
003233,33
003236,41
003237,10
003238,39
003240,138
003250,78
003255,12
003260,90
003270,31
003280,56
003290,48
003291,44
003300,61
003301,9
003302,10
003303,8
003304,9
003305,8
003306,7
003307,11
003308,6
003309,7
003310,77
003311,36
003312,15
003313,6
003314,19
003315,6
003316,10
003317,7
003318,7
003319,9
003320,50
