DISTRICT,BLOCK_COUNT
003321,6
003322,8
003323,6
003324,7
003330,56
003340,108
003350,64
003360,73
003362,20
003365,21
003370,44
003371,10
003380,31
003382,35
003384,30
003390,44
003400,65
003401,10
003402,6
003403,7
003404,5
003405,8
003406,7
003407,6
003408,8
003409,10
003410,86
003411,6
003412,9
003413,7
003414,6
003415,4
003416,9
003417,9
003418,10
003419,12
003420,69
003421,7
003422,3
003423,12
003424,8
003425,12
003426,7
003427,4
003428,14
003429,8
003430,62
003431,8
003432,5
003433,6
003434,12
003435,3
003436,4
003437,5
003438,8
003439,8
003440,52
003441,9
003442,4
003445,18
003450,62
003455,25
003460,52
003470,22
003471,33
003480,42
003490,18
003491,68
003500,29
003501,10
003502,11
003503,10
003504,10
003505,8
003506,16
003507,15
003508,9
003509,13
003510,42
003511,41
003512,14
003513,7
003514,11
003515,11
003516,9
003517,7
003518,6
003519,6
003520,72
003521,11
003522,8
003523,8
003524,9
003525,8
003526,12
003527,12
003528,5
003529,10
003530,63
003531,16
003532,9
003540,56
003550,87
003551,27
003555,16
003560,7
003561,56
003565,47
003570,122
003580,159
003590,92
003600,101
003601,8
003602,8
003603,11
003604,8
003605,10
003606,9
003607,9
003608,12
003609,10
003610,87
003611,6
003612,7
003613,7
003614,7
003615,8
003616,12
003617,6
003618,10
003619,5
003620,66
003621,12
003622,10
003623,12
003624,9
003625,8
003626,11
003627,9
003628,17
003629,9
003630,81
003631,8
003632,16
003633,9
003634,6
003635,18
003636,7
003637,8
003638,10
003639,11
003640,65
003641,6
003646,28
003650,44
003652,39
003658,26
003660,44
003665,43
003670,71
003680,76
003685,8
003690,55
003700,134
003701,14
003702,10
003703,11
003704,12
003705,6
003706,12
003707,8
003708,8
003709,8
003710,105
003711,9
003712,13
003713,10
003714,14
003715,7
003716,12
003717,13
003718,10
003719,6
003720,93
003721,13
003730,67
003740,23
003750,18
003751,10
003760,23
003770,54
003780,78
003790,66
003800,49
003801,9
003802,17
003803,8
003804,7
003805,7
003806,18
003807,9
003808,11
003809,53
003810,45
003811,13
003812,34
003813,11
003814,9
003815,18
003816,7
003817,17
003818,10
003819,16
003820,65
003821,26
003825,22
003830,25
003831,17
003835,18
003840,65
003841,20
003845,24
003850,56
003855,17
003860,85
003861,21
003865,8
003870,62
003880,98
003890,21
003900,42
003901,8
003902,6
003903,7
003904,6
003905,7
003906,6
003907,10
003908,6
003909,7
003910,59
003911,7
003912,5
003913,11
003914,79
003915,9
003916,6
003917,7
003918,7
003919,9
003920,38
003921,41
003922,7
003923,8
003924,34
003925,17
003926,9
003927,9
003928,12
003929,10
003930,55
003931,10
003932,9
003933,6
003934,7
003935,12
003936,12
003937,11
003938,9
003939,7
003940,65
003941,26
003942,7
003943,7
003944,12
003945,13
003946,11
003950,51
003970,19
003975,10
003980,9
003990,13
004000,9
004001,19
004002,6
004003,16
004004,6
004005,11
004006,5
004007,7
004008,14
004009,13
004010,46
004011,10
004012,9
004013,12
004014,15
004015,8
004016,6
004017,7
004018,9
004019,10
004020,25
004021,10
004022,8
004023,9
004024,11
004025,11
004026,9
004027,7
004028,22
004029,7
004030,95
004031,20
004032,8
004033,9
004034,14
004035,11
004036,7
004037,15
004038,9
004039,5
004040,19
004041,14
004042,9
004043,4
004044,4
004045,4
004046,6
004047,12
004048,4
004049,9
004050,15
004051,5
004060,15
004070,10
004080,19
004090,16
0040P1,4
004100,11
004101,16
004102,14
004103,10
004104,7
004105,8
004106,30
004107,17
004108,6
004109,7
004110,28
004111,6
004112,8
004113,18
004114,17
004115,16
004116,7
004117,22
004118,4
004119,6
004120,22
004121,9
004122,4
004123,10
004124,8
004125,12
004126,5
004130,7
004140,14
004150,8
004160,22
004170,16
004180,34
004190,9
004191,5
004200,9
004201,17
004202,12
004203,11
004204,17
004205,9
004206,9
004207,17
004208,6
004209,21
004210,18
004211,12
004212,16
004213,16
004214,15
004215,9
004216,12
004217,8
004218,10
004219,22
004220,31
004221,5
004222,12
004223,7
004224,13
004225,8
004241,21
004245,12
004251,21
004255,9
004261,10
004271,36
004281,26
004291,12
004301,46
004302,9
004303,8
004304,6
004305,6
004306,5
004307,7
004308,6
004309,14
004310,12
004311,27
004312,7
004313,22
004314,14
004315,4
004316,10
004317,9
004318,11
004319,6
004320,8
004321,5
004322,8
004323,7
004324,7
004325,7
004330,9
004331,14
004341,5
004350,11
004361,18
004371,14
004380,11
004391,13
004400,9
004401,9
004402,15
004403,6
004404,6
004405,10
004406,7
004407,9
004408,6
004409,7
004410,25
004411,11
004412,8
004413,9
004414,8
004415,6
004416,6
004417,7
004418,7
004419,9
004420,12
004430,6
004440,7
004451,7
004461,9
004470,11
004480,5
004490,4
004500,6
004501,23
004502,20
004503,19
004504,12
004505,42
004506,44
004507,10
004508,16
004509,11
004510,17
004511,10
004512,38
004513,12
004514,9
004515,23
004516,6
004517,11
004518,29
004519,9
004520,29
004521,17
004522,9
004523,12
004524,22
004525,22
004530,6
004540,9
004550,9
004560,9
004570,7
004580,10
004590,20
004600,18
004601,5
004602,4
004603,5
004604,6
004605,5
004606,6
004607,7
004608,7
004609,5
004610,13
004611,6
004612,6
004613,5
004614,8
004615,9
004616,8
004617,9
004618,8
004619,8
004620,14
004621,6
004622,9
004623,9
004630,13
004640,14
004650,13
004670,9
004680,7
004690,11
004700,10
004701,14
004702,10
004703,15
004704,12
004705,5
004706,6
004707,7
004708,4
004709,10
004710,26
004711,8
004712,7
004713,8
004714,9
004721,16
004730,6
004741,21
004751,21
004780,24
004790,9
004800,20
004801,8
004802,7
004803,9
004804,10
004805,6
004806,6
004807,10
004808,6
004809,9
004810,43
004811,10
004812,10
004813,12
004814,9
004815,8
004816,18
004817,8
004818,6
004819,9
004820,26
004821,18
004822,5
004823,12
004830,19
004840,25
004850,29
004860,35
004870,30
004875,11
004880,21
004885,13
004890,30
004895,10
004900,31
004901,21
004904,6
004905,16
004907,15
004908,15
004909,18
004910,16
004911,14
004912,12
004914,7
004916,10
004917,13
004918,10
004919,9
004920,28
004921,14
004922,17
004930,16
004940,12
004950,5
004960,34
004971,27
004991,31
005001,27
005002,9
005003,7
005004,6
005005,13
005006,7
005007,11
005008,11
005009,10
005010,11
005011,4
005012,14
005013,7
005014,5
005015,5
005016,7
005017,10
005018,4
005019,6
005020,6
005021,8
005022,8
005023,6
005024,13
005025,5
005026,6
005027,9
005028,9
005029,8
005030,36
005041,37
005060,48
005071,18
005076,19
005081,50
005082,7
005090,5
005091,61
005095,4
005100,16
005101,31
005102,4
005105,7
005106,9
005107,6
005109,5
005110,40
005111,5
005112,6
005113,8
005114,14
005115,8
005116,6
005117,7
005118,6
005119,5
005120,13
005121,6
005122,6
005123,7
005124,16
005125,9
005126,7
005127,6
005128,9
005130,10
005131,20
005140,11
005141,8
005150,17
005151,21
005160,8
005161,13
005170,27
005181,43
005191,22
005201,21
005202,21
005203,16
005204,1
005205,9
005206,16
005207,3
005208,4
005209,5
005210,61
005211,5
005212,4
005213,8
005214,14
005215,12
005216,12
005217,7
005218,10
005219,5
005220,10
005221,18
005222,7
005223,7
005224,4
005225,17
005226,9
005227,8
005228,2
005230,12
005241,28
005261,5
005271,15
005281,6
005291,25
005301,18
005302,8
005303,9
005304,8
005305,10
005306,13
005307,6
005308,13
005309,5
005310,19
005311,6
005312,13
005313,8
005314,12
005315,9
005316,15
005317,15
005318,10
005319,7
005320,10
005321,32
005322,8
005323,2
005331,17
005341,29
005351,17
005370,59
005378,17
005382,27
005386,24
005390,13
005400,5
005401,10
005402,7
005403,10
005404,8
005405,5
005406,8
005407,16
005408,6
005409,8
005410,19
005411,7
005412,7
005413,8
005414,6
005415,7
005416,9
005417,6
005418,8
005419,8
005420,18
005421,7
005422,6
005430,25
005440,16
005450,11
005460,11
005470,17
005480,10
005490,7
005500,6
005501,9
005502,11
005503,8
005504,6
005505,7
005506,14
005507,9
005508,8
005509,10
005510,18
005511,8
005512,6
005513,7
005514,8
005515,8
005516,8
005517,7
005518,8
005519,5
005520,14
005521,15
005522,15
005523,9
005524,6
005525,10
005526,6
005527,11
005528,14
005529,8
005530,10
005540,8
005550,8
005560,6
005561,6
005570,7
005580,7
005590,4
005600,10
005601,19
005602,25
005603,9
005604,10
005605,5
005606,5
005607,14
005608,12
005609,15
005610,23
005611,15
005612,12
005613,12
005614,17
005615,10
005616,10
005617,12
005618,8
005619,15
005620,15
005621,7
005622,8
005623,12
005624,8
005625,5
005626,12
005627,9
005628,6
005629,5
005630,11
005631,9
005632,15
005633,12
005634,10
005635,7
005636,6
005637,9
005638,5
005639,8
005640,20
005641,17
005642,4
005650,4
005660,8
005670,12
005680,7
005681,6
005682,7
005683,23
005690,4
005700,21
005701,6
005702,6
005703,10
005704,9
005705,8
005706,9
005707,2
005708,14
005709,5
005710,21
005711,10
005712,9
005713,16
005714,9
005715,8
005716,8
005717,3
005718,6
005719,7
005720,13
005721,17
005722,14
005723,5
005724,4
005725,4
005726,5
005727,10
005728,4
005730,11
005740,7
005750,17
005760,15
005770,17
005780,4
005785,24
005788,19
005791,11
005795,24
005801,7
005802,3
005803,20
005804,12
005805,55
005806,14
005807,9
005808,18
005809,12
005810,8
005811,15
005812,41
005813,12
005814,8
005815,15
005816,8
005817,9
005818,16
005819,19
005820,8
005821,38
005822,8
005823,11
005824,21
005825,7
005826,10
005827,6
005828,20
005829,6
005830,23
005831,25
005832,2
005833,3
005834,4
005835,5
005836,5
005837,9
005838,3
005839,5
005840,27
005841,13
005842,10
005843,10
005844,3
005870,111
005880,36
005901,5
005902,7
005903,9
005904,10
005905,10
005906,7
005907,4
005908,6
005909,9
005910,14
005911,6
005912,4
005913,9
005914,5
005915,6
005916,15
005917,12
005918,8
005919,8
005920,98
005921,4
005922,6
005923,5
005924,5
005925,6
005940,93
005960,9
005970,17
005980,8
006000,22
006001,10
006002,5
006003,7
006004,12
006005,10
006006,11
006007,7
006008,5
006009,10
006010,6
006011,9
006012,4
006013,5
006014,6
006015,6
006016,9
006017,12
006018,9
006019,7
006020,18
006021,4
006022,6
006023,11
006090,28
006101,9
006102,9
006103,10
006104,10
006105,7
006106,9
006107,7
006108,8
006109,7
006110,26
006111,6
006112,3
006113,6
006114,6
006115,6
006116,8
006117,14
006118,11
006119,7
006120,2
006121,21
006122,8
006123,10
006124,7
006125,13
006126,7
006127,4
006128,6
006130,4
006150,4
006170,21
006190,7
006201,18
006202,13
006203,18
006204,17
006205,6
006206,10
006207,9
006208,9
006209,12
006210,30
006211,9
006212,10
006213,8
006214,16
006215,13
006216,11
006217,16
006218,15
006219,16
006220,13
006221,6
006222,7
006223,4
006224,11
006225,9
006226,10
006230,2
006250,3
006270,2
006290,1
006301,12
006302,11
006303,17
006304,12
006305,12
006306,11
006307,4
006308,7
006309,14
006310,11
006311,10
006312,16
006313,12
006314,13
006315,10
006316,5
006317,5
006318,14
006319,8
006320,4
006321,9
006322,7
006323,7
006324,7
006325,9
006330,20
006350,16
006370,15
006390,18
006400,17
006401,16
006402,8
006403,8
006404,12
006405,11
006406,8
006407,12
006408,6
006409,5
006410,21
006411,11
006412,10
006413,9
006414,5
006415,16
006416,19
006417,9
006418,15
006420,12
006440,4
006460,15
006480,13
006500,14
006501,23
006502,19
006503,8
006504,3
006505,2
006506,5
006507,30
006508,10
006509,10
006510,9
006511,14
006512,34
006513,12
006514,7
006515,6
006516,16
006517,12
006518,10
006519,11
006520,6
006521,9
006522,8
006523,12
006540,3
006560,9
006580,13
006600,23
006601,7
006602,7
006603,4
006604,3
006605,20
006606,7
006607,16
006608,11
006609,3
006610,19
006611,7
006612,5
006613,4
006614,4
006615,6
006616,4
006617,8
006618,2
006619,3
006620,18
006621,9
006622,23
006623,4
006624,8
006625,8
006626,5
006627,6
006628,5
006629,11
006630,6
006631,5
006632,5
006633,9
006634,3
006635,7
006636,11
006637,5
006638,6
006639,6
006640,15
006641,9
006642,4
006643,8
006644,5
006645,2
006646,5
006660,12
006665,25
006675,16
006680,9
006685,26
006700,21
006715,11
006720,6
006740,10
006760,7
006780,4
006860,77
006870,21
006880,26
006900,20
006920,13
007000,7
007020,11
007040,5
007060,13
007080,19
007100,12
007120,14
007140,13
007160,14
007180,19
007200,14
007220,15
007240,2
007250,4
007270,16
007290,17
007310,23
007330,20
007350,12
007370,15
007390,14
007410,12
007430,9
007450,9
007470,11
007490,14
007510,19
007540,19
007560,25
007580,27
007600,10
007620,22
007640,10
007660,22
007680,30
007700,20
007810,13
007830,16
007870,25
007890,25
007910,13
007930,11
007950,20
007970,6
007990,6
008010,8
008030,8
008050,13
008070,21
008090,18
008100,15
008110,12
008120,10
008140,16
008160,6
008180,9
008200,26
008210,6
008240,10
008260,31
008280,11
008300,22
008320,17
008340,11
008360,12
008370,4
008390,13
008410,14
008430,25
008450,20
008470,17
008490,9
008510,24
008530,12
008550,21
008570,21
008590,16
008610,15
008630,21
008650,13
008670,28
008690,15
008710,11
008720,10
008730,14
008750,21
008770,14
008790,8
008810,9
008830,12
008850,13
008870,19
008890,27
008910,17
008930,20
008950,10
008970,21
008990,20
009010,12
009030,13
009050,12
009070,9
009080,3
009090,14
009110,6
009130,10
009150,21
009170,14
009190,13
009210,7
009230,8
009250,7
009270,10
009290,17
009310,10
009330,11
009350,12
009370,20
009390,25
009410,4
009430,9
009450,23
009470,30
009490,5
009510,9
009530,10
009550,8
009570,8
009590,19
009610,11
009630,18
009650,11
009670,18
009690,6
009710,22
009730,13
009740,9
009750,5
009760,4
009770,3
009780,7
009790,6
009800,10
009810,4
009820,23
009840,22
009860,9
009880,13
009900,8
009920,11
009940,15
009960,17
009980,22
00A000,11
00A020,14
00A040,16
00A060,12
00A080,25
00A100,21
00A120,21
00A130,17
00A150,15
00A170,27
00A190,8
00A210,27
00A230,37
00A250,25
00A270,21
00A290,21
00A310,23
00A330,14
00A350,12
00A375,28
00A390,30
00A415,8
00A480,35
00A500,38
00A520,15
00A540,31
00A560,22
00A580,12
00A600,17
00A620,9
00A660,25
00A680,35
00A700,43
00A720,44
00A740,41
00A760,22
00A780,9
00A800,39
00A820,27
00A840,13
00A860,33
00A870,39
00A890,24
00A910,23
00A930,19
00A950,13
00A970,21
00A990,6
00B010,19
00B030,16
00B050,11
00B070,11
00B090,9
00B110,17
00B130,39
00B150,15
00B170,13
00B190,12
00B210,13
00B230,12
00B250,12
00B270,19
00B290,9
00B310,20
00B330,14
00B350,19
00B370,13
00B390,14
00B410,20
00B430,19
00B450,14
00B470,11
00B480,16
00B490,9
00B500,12
00B510,13
00B520,7
00B530,14
00B540,15
00B560,15
00B580,5
00B600,49
00B620,15
00B640,41
00B660,64
00B680,29
00B700,29
00B720,52
00B740,34
00B760,31
00B780,48
00B800,21
00B820,44
00B840,9
00B860,13
00B880,7
00B900,15
00B920,33
00B940,14
00B960,18
00B980,60
00C040,28
00C050,16
00C070,50
00C080,25
00C120,66
00C140,55
00C160,30
00C220,22
00C240,18
00C260,15
00C280,22
00C300,10
00C320,20
00C360,29
00C380,18
00C400,20
00C420,33
00C440,17
00C460,14
00C480,24
00C540,16
00C560,11
00C580,14
00C600,34
00C620,9
00C640,2
00C660,9
00C680,14
00C700,10
00C720,19
00C740,21
00C750,31
00C770,13
00C790,23
00C810,28
00C830,7
00C840,17
00C860,21
00C880,12
00C900,18
00C920,23
00C940,18
00C960,19
00C980,19
00C990,14
00D010,33
00D030,13
00D050,26
00D070,31
00D090,29
00D140,36
00D160,7
00D180,33
00D200,20
00D220,26
00D240,13
00D260,13
00D280,35
00D300,28
00D310,7
00D320,8
00D340,30
00D360,20
00D380,17
00D400,20
00D420,16
00D440,19
00D460,23
00D480,23
00D500,13
00D520,23
00D540,19
00D560,26
00D580,21
00D600,18
00D620,24
00D640,26
00D660,23
00D690,31
00D710,5
00D730,18
00D750,37
00D770,28
00D790,27
00D810,3
00D830,18
00D850,17
00D870,26
00D890,13
00D910,13
00D930,26
00D950,10
00D970,27
00D980,17
00D990,13
00E000,12
00E010,20
00E020,6
00E030,5
00E032,6
00E034,9
00E036,8
00E038,8
00E040,11
00E045,30
00E050,24
00E055,8
00E060,9
00E065,12
00E070,19
00E075,5
00E080,6
00E085,5
00E090,10
00E100,3
00E105,8
00E110,5
00E115,12
00E120,10
00E125,11
00E130,20
00E135,22
00E140,14
00E145,13
00E151,42
00E181,52
00E190,10
00E200,15
00E210,20
00E220,19
00E230,19
00E260,16
00E270,12
00E280,16
00E290,10
00E300,22
00E310,20
00E320,16
00E330,12
00E331,12
00E332,14
00E333,33
00E334,30
00E342,33
00E346,5
00E351,15
00E356,29
00E361,14
00E366,18
00E371,13
00E376,29
00E381,19
00E425,14
00E435,6
00E445,10
00E455,12
00E465,9
00E475,20
00E485,5
00E495,14
00E505,12
00E515,20
00E525,17
00E535,19
00E545,10
00E555,7
00E565,4
00E575,10
00E585,14
00E595,12
00E605,4
00E615,15
00E625,10
00E635,19
00E645,14
00E655,21
00E665,14
00E675,17
00E685,7
00E695,9
00E705,6
00E715,11
00E725,10
00E735,21
00E745,14
00E770,14
00E780,29
00E791,30
00E810,4
00E815,7
00E841,15
00E850,10
00E870,12
00E880,13
00E891,19
00E901,6
00E931,30
00E940,10
00E950,12
00E960,8
00E970,6
00E980,9
00E990,12
00F000,5
00F010,40
00F020,15
00F030,16
00F041,35
00F060,31
00F070,28
00F080,10
00F090,12
00F100,11
00F101,11
00F102,9
00F110,11
00F120,4
00F130,20
00F140,13
00F141,9
00F150,6
00F160,8
00F170,9
00F171,11
00F172,8
00F180,26
00F190,10
00F200,12
00F201,17
00F202,17
00F210,6
00F220,11
00F230,14
00F240,7
00F241,15
00F250,14
00F260,10
00F270,8
00F280,8
00F281,6
00F290,14
00F300,24
00F310,17
00F320,22
00F331,46
00F351,38
00F371,25
00F392,9
00F395,6
00F398,13
00F399,3
00F405,1
00F409,26
00F412,4
00F415,4
00F417,16
00F425,2
00F427,10
00F435,16
00F437,45
00F445,15
00F462,3
00F464,19
00F470,21
00F480,12
00F490,19
00F500,10
00F510,12
00F520,8
00F522,13
00F524,18
00F526,14
00F528,19
00F529,21
00F530,22
00F561,51
00F570,29
00F580,27
00F585,29
00F600,18
00F610,20
00F620,12
00F630,16
00F641,30
00F661,18
00F680,13
00F690,13
00F700,10
00F710,8
00F720,16
00F730,11
00F740,28
00F750,19
00F760,29
00F770,19
00F780,17
00F790,17
00F800,29
00F810,14
00F820,15
00F830,16
00F840,28
00F891,53
00F900,31
00F921,53
00F940,20
00F950,44
00F960,11
00F970,13
00F981,11
00G000,12
00G011,38
00G030,9
00G041,36
00G060,6
00G070,8
00G080,10
00G081,17
00G082,7
00G090,17
00G100,10
00G110,22
00G111,9
00G120,25
00G130,12
00G140,14
00G150,10
00G160,7
00G170,7
00G171,16
00G180,17
00G190,15
00G200,10
00G210,30
00G220,23
00G230,15
00G240,31
00G250,39
00G260,19
00G271,39
00G281,19
00G291,17
00G301,11
00G311,43
00G320,13
00G323,23
00G325,31
00G330,43
00G341,29
00G360,10
00G370,10
00G380,35
00G390,17
00G400,14
00G410,6
00G420,25
00G430,12
00G440,16
00G450,11
00G460,34
00G470,15
00G480,24
00G490,27
00G500,23
00G510,11
00G520,23
00G530,18
00G540,13
00G550,24
00G560,5
00G570,5
00G580,23
00G590,17
00G600,22
00G611,14
00G621,23
00G630,12
00G640,15
00G645,10
00G650,20
00G660,25
00G670,38
00G680,38
00G690,23
00G700,18
00G710,22
00G720,23
00G730,24
00G740,9
00G750,5
00G760,10
00G770,10
00G780,13
00G790,7
00G800,2
00G810,13
00G820,4
00G830,6
00G840,8
00G850,16
00G852,6
00G854,8
00G856,14
00G858,6
00G860,23
00G871,14
00G881,27
00G891,7
00G901,11
00G910,10
00G920,17
00G931,16
00G940,25
00G951,22
00G960,25
00G970,12
00G981,8
00G991,19
00H011,21
00H021,21
00H031,38
00H051,15
00H070,32
00H080,17
00H091,31
00H101,16
00H111,34
00H121,21
00H135,30
00H155,33
0335P1,1
0400P1,4
0820P1,5
1578P1,3
999999,35
